Name,Team,Age,PA,AB,R,H,HR,TB,RBI,BB,SB,K,AVG,OBP,SLG,OPS,wOBA,WAR
"<a href=""https://www.baseball-reference.com/players/d/dillojo01.shtml"">John Dillon</a>",SL1,?,1,1,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.01
"<a href=""https://www.baseball-reference.com/players/d/dillopa01.shtml"">Packy Dillon</a>",SL1,22,13,13,1,3,0,4,1,0,0,0,.231,.231,.308,.538,.243,0.07
"<a href=""https://www.baseball-reference.com/players/d/dolele01.shtml"">Lester Dole</a>",NH1,19,4,4,1,2,0,2,0,0,0,0,.500,.500,.500,1.000,.464,0.06
"<a href=""https://www.baseball-reference.com/players/d/doschhe01.shtml"">Herm Doscher</a>",WS6,22,81,81,5,15,0,19,5,0,1,6,.185,.185,.235,.420,.191,0.00
"<a href=""https://www.baseball-reference.com/players/e/edwar01.shtml""> Edwards</a>",BR2,?,5,5,1,1,0,1,0,0,0,0,.200,.200,.200,.400,.185,-0.02
"<a href=""https://www.baseball-reference.com/players/e/eggleda01.shtml"">Dave Eggler</a>",PH1,26,296,295,66,89,0,116,33,1,6,10,.302,.304,.393,.697,.315,1.64
"<a href=""https://www.baseball-reference.com/players/e/ellicjo01.shtml"">Joe Ellick</a>",SL1,21,27,27,1,6,0,7,1,0,1,1,.222,.222,.259,.481,.220,0.00
"<a href=""https://www.baseball-reference.com/players/e/evans01.shtml""> Evans</a>",NH1,?,4,4,1,2,0,2,1,0,0,0,.500,.500,.500,1.000,.464,0.06
"<a href=""https://www.baseball-reference.com/players/f/fergubo01.shtml"">Bob Ferguson</a>",HR1,30,369,366,65,88,0,106,43,3,2,5,.240,.247,.290,.536,.245,1.25
"<a href=""https://www.baseball-reference.com/players/f/fieldsa01.shtml"">Sam Field</a>",2,26,27,27,2,6,0,6,1,0,1,1,.222,.222,.222,.444,.206,0.03
"<a href=""https://www.baseball-reference.com/players/f/fishech01.shtml"">C. Fisher</a>",PH2,30,178,177,26,41,0,46,11,1,4,6,.232,.236,.260,.496,.228,-0.27
"<a href=""https://www.baseball-reference.com/players/f/fislewe01.shtml"">Wes Fisler</a>",PH1,31,272,268,54,74,0,93,31,4,1,4,.276,.287,.347,.634,.289,0.71
"<a href=""https://www.baseball-reference.com/players/f/fleetfr01.shtml"">Frank Fleet</a>",2,?,128,127,14,26,0,28,10,1,0,1,.205,.211,.220,.431,.200,-0.16
"<a href=""https://www.baseball-reference.com/players/f/flintsi01.shtml"">Silver Flint</a>",SL1,19,62,61,4,5,0,5,1,1,2,10,.082,.097,.082,.179,.087,-0.49
"<a href=""https://www.baseball-reference.com/players/f/foleywi01.shtml"">Will Foley</a>",CH2,19,12,12,0,3,0,4,1,0,0,2,.250,.250,.333,.583,.264,0.12
"<a href=""https://www.baseball-reference.com/players/f/forceda01.shtml"">Davy Force</a>",PH1,25,393,386,78,120,0,152,49,7,6,5,.311,.323,.394,.717,.327,3.54
"<a href=""https://www.baseball-reference.com/players/f/fulmech01.shtml"">Chick Fulmer</a>",PH2,24,295,295,50,65,0,73,24,0,10,6,.220,.220,.247,.468,.214,0.26
"<a href=""https://www.baseball-reference.com/players/f/fulmewa01.shtml"">W. Fulmer</a>",BR2,35,4,4,1,2,0,2,1,0,0,0,.500,.500,.500,1.000,.464,0.06
"<a href=""https://www.baseball-reference.com/players/g/galvipu01.shtml"">Pud Galvin</a>",SL2,18,46,46,8,6,0,10,2,0,3,1,.130,.130,.217,.348,.153,-0.19
"<a href=""https://www.baseball-reference.com/players/g/gedneco01.shtml"">Count Gedney</a>",NY2,26,267,267,30,55,0,71,17,0,2,8,.206,.206,.266,.472,.214,0.24
"<a href=""https://www.baseball-reference.com/players/g/geerbi01.shtml"">Billy Geer</a>",NH1,?,165,164,20,40,0,46,9,1,2,4,.244,.248,.280,.529,.243,0.00
"<a href=""https://www.baseball-reference.com/players/g/gerhajo01.shtml"">Joe Gerhardt</a>",NY2,20,252,252,29,54,0,67,20,0,0,2,.214,.214,.266,.480,.218,0.18
"<a href=""https://www.baseball-reference.com/players/g/gilgahu01.shtml"">Hugh Gilgan</a>",BR2,?,8,8,2,2,0,2,0,0,0,0,.250,.250,.250,.500,.232,0.02
"<a href=""https://www.baseball-reference.com/players/g/gilmoji01.shtml"">T. Gilmore</a>",WS6,22,12,12,2,3,0,3,0,0,0,3,.250,.250,.250,.500,.232,-0.09
"<a href=""https://www.baseball-reference.com/players/g/gilro01.shtml"">Henry Gilroy</a>",PH1,?,6,6,0,1,0,1,0,0,0,0,.167,.167,.167,.333,.154,-0.03
"<a href=""https://www.baseball-reference.com/players/g/glennjo01.shtml"">John Glenn</a>",CH2,25,311,308,46,75,0,83,27,3,10,6,.244,.251,.269,.520,.240,0.46
"<a href=""https://www.baseball-reference.com/players/g/goldemi01.shtml"">Mike Golden</a>",2,23,203,201,22,46,0,49,15,2,3,13,.229,.236,.244,.480,.223,-0.40
"<a href=""https://www.baseball-reference.com/players/g/goldsfr01.shtml"">F. Goldsmith</a>",NH1,19,4,4,0,2,0,2,1,0,0,0,.500,.500,.500,1.000,.464,0.00
"<a href=""https://www.baseball-reference.com/players/g/goldswa01.shtml"">W. Goldsmith</a>",KEO,26,51,51,3,6,0,6,1,0,0,2,.118,.118,.118,.235,.109,-0.30
"<a href=""https://www.baseball-reference.com/players/g/gouldch01.shtml"">C. Gould</a>",NH1,27,110,109,9,29,0,35,8,1,0,2,.266,.273,.321,.594,.272,0.55
"<a href=""https://www.baseball-reference.com/players/h/haguebi01.shtml"">Bill Hague</a>",SL2,?,262,260,24,57,0,59,22,2,3,9,.219,.225,.227,.452,.210,0.91
"<a href=""https://www.baseball-reference.com/players/h/hallge01.shtml"">George Hall</a>",PH1,26,361,358,71,107,4,153,62,3,8,4,.299,.305,.427,.732,.328,2.34
"<a href=""https://www.baseball-reference.com/players/h/halliji01.shtml"">J. Hallinan</a>",2,26,255,254,41,72,3,97,24,1,4,3,.283,.286,.382,.668,.295,0.00
"<a href=""https://www.baseball-reference.com/players/h/hallji01.shtml"">Jim Hall</a>",KEO,?,3,3,0,1,0,3,1,0,0,0,.333,.333,1.000,1.333,.551,0.06
"<a href=""https://www.baseball-reference.com/players/h/harbibi01.shtml"">B. Harbridge</a>",HR1,20,217,208,32,50,0,59,26,9,2,3,.240,.272,.284,.556,.259,0.52
"<a href=""https://www.baseball-reference.com/players/h/harriri01.shtml"">Rit Harrison</a>",NH1,25,4,4,0,2,0,3,1,0,0,0,.500,.500,.750,1.250,.559,0.02
"<a href=""https://www.baseball-reference.com/players/h/hastisc01.shtml"">S. Hastings</a>",CH2,27,296,287,43,73,0,82,30,9,13,14,.254,.277,.286,.563,.262,0.70
"<a href=""https://www.baseball-reference.com/players/h/hatfijo01.shtml"">J. Hatfield</a>",NY2,27,4,4,1,2,0,3,1,0,0,0,.500,.500,.750,1.250,.559,0.08
"<a href=""https://www.baseball-reference.com/players/h/hautzch01.shtml"">C. Hautz</a>",SL1,23,83,83,5,25,0,28,4,0,5,9,.301,.301,.337,.639,.293,0.44
"<a href=""https://www.baseball-reference.com/players/h/heifefr01.shtml"">Frank Heifer</a>",BS1,21,50,50,11,14,0,20,5,0,0,0,.280,.280,.400,.680,.303,0.13
"<a href=""https://www.baseball-reference.com/players/h/helli01.shtml""> Hellings</a>",BR2,?,4,4,0,1,0,1,0,0,0,0,.250,.250,.250,.500,.232,0.01
"<a href=""https://www.baseball-reference.com/players/h/hicksna01.shtml"">Nat Hicks</a>",NY2,30,271,269,32,67,0,77,22,2,1,10,.249,.255,.286,.541,.249,0.80
"<a href=""https://www.baseball-reference.com/players/h/highadi01.shtml"">Dick Higham</a>",2,23,272,272,56,74,0,90,22,0,6,1,.272,.272,.331,.603,.259,0.72
"<a href=""https://www.baseball-reference.com/players/h/hinespa01.shtml"">Paul Hines</a>",CH2,20,309,308,45,101,0,123,36,1,6,0,.328,.330,.399,.729,.332,0.00
"<a href=""https://www.baseball-reference.com/players/h/holdsji01.shtml"">J. Holdsworth</a>",NY2,24,325,324,45,92,0,106,23,1,3,3,.284,.286,.327,.613,.281,0.83
"<a href=""https://www.baseball-reference.com/players/h/holliho01.shtml"">H. Hollingsh</a>",WS6,22,82,81,8,20,0,23,5,1,2,2,.247,.256,.284,.540,.249,0.03
"<a href=""https://www.baseball-reference.com/players/j/jonesch01.shtml"">C. Jones</a>",2,23,51,51,5,13,0,23,10,0,1,6,.255,.255,.451,.706,.236,0.00
"<a href=""https://www.baseball-reference.com/players/k/keenaji01.shtml"">Jim Keenan</a>",NH1,19,13,13,1,1,0,1,0,0,0,0,.077,.077,.077,.154,.071,-0.24
"<a href=""https://www.baseball-reference.com/players/k/keerlge01.shtml"">George Keerl</a>",CH2,28,23,23,2,3,0,3,3,0,0,2,.130,.130,.130,.261,.121,-0.16
"<a href=""https://www.baseball-reference.com/players/k/kesslhe01.shtml"">H. Kessler</a>",BR2,23,106,105,17,26,0,28,7,1,0,2,.248,.255,.267,.521,.241,0.06
"<a href=""https://www.baseball-reference.com/players/k/knighge01.shtml"">G. Knight</a>",NH1,19,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.05
"<a href=""https://www.baseball-reference.com/players/k/knighlo01.shtml"">Lon Knight</a>",PH1,22,47,47,5,6,0,8,2,0,2,2,.128,.128,.170,.298,.135,-0.35
"<a href=""https://www.baseball-reference.com/players/k/knowdja01.shtml"">Jake Knodell</a>",BR2,22,164,163,17,32,0,34,9,1,0,3,.196,.201,.209,.410,.190,-0.22
"<a href=""https://www.baseball-reference.com/players/l/lathaju01.shtml"">Jumbo Latham</a>",2,22,154,154,29,36,0,41,18,0,6,6,.234,.234,.266,.500,.219,0.39
"<a href=""https://www.baseball-reference.com/players/l/leonaan01.shtml"">Andy Leonard</a>",BS1,29,398,396,87,127,1,156,74,2,14,6,.321,.324,.394,.718,.327,1.90
"<a href=""https://www.baseball-reference.com/players/l/lovetle01.shtml"">Len Lovett</a>",PH3,22,22,21,2,5,0,6,2,1,0,5,.238,.273,.286,.558,.261,0.00
"<a href=""https://www.baseball-reference.com/players/l/lowryjo01.shtml"">John Lowry</a>",WS6,?,23,22,2,3,0,3,0,1,0,0,.136,.174,.136,.310,.153,-0.27
"<a href=""https://www.baseball-reference.com/players/l/luffhe01.shtml"">Henry Luff</a>",NH1,22,166,166,15,45,2,67,18,0,3,5,.271,.271,.404,.675,.301,0.00
"<a href=""https://www.baseball-reference.com/players/m/malonfe01.shtml"">Fergy Malone</a>",PH2,30,124,123,15,28,0,32,10,1,1,2,.228,.234,.260,.494,.227,-0.10
"<a href=""https://www.baseball-reference.com/players/m/mannija01.shtml"">Jack Manning</a>",BS1,21,350,348,71,94,1,114,46,2,5,9,.270,.274,.328,.602,.275,0.60
"<a href=""https://www.baseball-reference.com/players/m/martial01.shtml"">Al Martin</a>",BR2,27,26,26,1,3,0,3,1,0,0,0,.115,.115,.115,.231,.107,-0.17
"<a href=""https://www.baseball-reference.com/players/m/masonch01.shtml"">C. Mason</a>",2,22,80,80,7,14,0,14,4,0,0,4,.175,.175,.175,.350,.162,-0.46
"<a href=""https://www.baseball-reference.com/players/m/mathebo01.shtml"">B. Mathews</a>",NY2,23,266,264,23,48,0,58,15,2,1,5,.182,.188,.220,.408,.187,0.00
"<a href=""https://www.baseball-reference.com/players/m/mcbridi01.shtml"">Dick McBride</a>",PH1,28,274,270,42,73,0,82,45,4,2,5,.270,.281,.304,.585,.270,0.53
"<a href=""https://www.baseball-reference.com/players/m/mcclobi01.shtml"">B. McCloskey</a>",WS6,23,41,40,1,7,0,7,4,1,0,2,.175,.195,.175,.370,.176,-0.05
"<a href=""https://www.baseball-reference.com/players/m/mcgeami01.shtml"">Mike McGeary</a>",PH2,24,311,310,71,90,0,100,37,1,19,1,.290,.293,.323,.615,.283,0.00
"<a href=""https://www.baseball-reference.com/players/m/mcgeepa01.shtml"">Pat McGee</a>",2,?,161,160,7,27,0,34,14,1,0,14,.169,.174,.212,.386,.172,-0.74
"<a href=""https://www.baseball-reference.com/players/m/mcginti01.shtml"">Tim McGinley</a>",2,?,183,183,18,48,0,55,15,0,1,11,.262,.262,.301,.563,.253,0.73
"<a href=""https://www.baseball-reference.com/players/m/mckeljo01.shtml"">J. McKelvey</a>",NH1,27,193,188,26,43,0,48,10,5,3,8,.229,.249,.255,.504,.235,-0.07
"<a href=""https://www.baseball-reference.com/players/m/mcmuljo01.shtml"">J. McMullin</a>",PH2,26,227,222,33,57,2,80,19,5,6,12,.257,.273,.360,.633,.287,0.81
"<a href=""https://www.baseball-reference.com/players/m/mcsortr01.shtml"">T. McSorley</a>",SL1,22,52,52,4,11,0,11,2,0,3,3,.212,.212,.212,.423,.196,-0.11
"<a href=""https://www.baseball-reference.com/players/m/mcveyca01.shtml"">Cal McVey</a>",BS1,25,390,389,89,138,3,201,87,1,7,5,.355,.356,.517,.873,.391,4.46
"<a href=""https://www.baseball-reference.com/players/m/metcaal01.shtml"">A. Metcalfe</a>",NY2,22,32,32,2,7,0,7,1,0,2,3,.219,.219,.219,.438,.203,-0.13
"<a href=""https://www.baseball-reference.com/players/m/meyerle01.shtml"">Levi Meyerle</a>",PH2,25,301,301,55,95,1,128,54,0,7,2,.316,.316,.425,.741,.333,2.18
"<a href=""https://www.baseball-reference.com/players/m/millejo01.shtml"">Joe Miller</a>",2,24,104,104,5,14,0,15,1,0,0,10,.135,.135,.144,.279,.125,-0.20
"<a href=""https://www.baseball-reference.com/players/m/milleto01.shtml"">Tom Miller</a>",SL2,25,215,214,18,35,0,37,12,1,2,8,.164,.167,.173,.340,.158,0.04
"<a href=""https://www.baseball-reference.com/players/m/millsev01.shtml"">E. Mills</a>",HR1,30,342,342,59,89,1,108,48,0,6,3,.260,.260,.316,.576,.262,0.93
"<a href=""https://www.baseball-reference.com/players/m/mooremo01.shtml"">Molly Moore</a>",BR2,?,86,86,5,19,0,23,5,0,0,4,.221,.221,.267,.488,.223,-0.08
"<a href=""https://www.baseball-reference.com/players/m/morgapi01.shtml"">P. Morgan</a>",SL1,22,74,69,11,18,0,22,1,5,2,4,.261,.311,.319,.630,.295,0.19
"<a href=""https://www.baseball-reference.com/players/m/munnho01.shtml"">Horatio Munn</a>",BR2,23,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.05
"<a href=""https://www.baseball-reference.com/players/m/murnati01.shtml"">Tim Murnane</a>",PH2,24,320,313,71,85,1,93,30,7,30,7,.272,.288,.297,.585,.272,0.89
"<a href=""https://www.baseball-reference.com/players/n/nelsoca01.shtml"">Candy Nelson</a>",NY2,26,285,276,28,55,0,64,23,9,4,0,.199,.225,.232,.456,.214,0.00
"<a href=""https://www.baseball-reference.com/players/n/nichoal01.shtml"">Al Nichols</a>",BR2,23,131,131,4,20,0,22,9,0,0,6,.153,.153,.168,.321,.147,-0.30
"<a href=""https://www.baseball-reference.com/players/n/nichotr01.shtml"">T. Nichols</a>",NH1,24,119,119,12,23,0,27,5,0,5,2,.193,.193,.227,.420,.191,-0.07
"<a href=""https://www.baseball-reference.com/players/o/o'neij.01.shtml"">Hugh O'Neil</a>",BR2,19,27,26,3,2,0,2,1,1,0,1,.077,.111,.077,.188,.096,-0.22
"<a href=""https://www.baseball-reference.com/players/o/oranto01.shtml"">Tom Oran</a>",SL1,?,82,81,7,15,0,20,10,1,3,1,.185,.195,.247,.442,.201,-0.23
"<a href=""https://www.baseball-reference.com/players/o/o'rouji01.shtml"">Jim O'Rourke</a>",BS1,24,367,358,97,106,6,151,72,9,17,6,.296,.313,.422,.735,.331,2.53
"<a href=""https://www.baseball-reference.com/players/p/paborch01.shtml"">C. Pabor</a>",2,28,177,176,18,44,0,54,13,1,0,2,.250,.254,.307,.561,.243,0.40
"<a href=""https://www.baseball-reference.com/players/p/parksbi01.shtml"">Bill Parks</a>",2,26,118,117,13,21,0,21,6,1,1,2,.179,.186,.179,.366,.171,-0.53
"<a href=""https://www.baseball-reference.com/players/p/patteda01.shtml"">T. Patterson</a>",BR2,?,45,45,4,9,0,9,4,0,1,0,.200,.200,.200,.400,.185,-0.29
"<a href=""https://www.baseball-reference.com/players/p/pearcdi01.shtml"">D. Pearce</a>",SL2,39,318,311,51,77,0,89,29,7,8,7,.248,.264,.286,.550,.255,2.59
"<a href=""https://www.baseball-reference.com/players/p/peterjo01.shtml"">John Peters</a>",CH2,25,297,297,40,85,0,105,34,0,12,3,.286,.286,.354,.640,.291,2.83
"<a href=""https://www.baseball-reference.com/players/p/phelpne01.shtml"">Nealy Phelps</a>",NY2,34,6,6,1,2,0,3,0,0,0,1,.333,.333,.500,.833,.373,0.00
"<a href=""https://www.baseball-reference.com/players/p/pikeli01.shtml"">Lip Pike</a>",SL2,30,315,312,61,108,0,154,44,3,25,8,.346,.352,.494,.846,.379,4.12
"<a href=""https://www.baseball-reference.com/players/q/quinnpa01.shtml""> Quinn</a>",BR2,?,8,8,2,1,0,1,0,0,0,0,.125,.125,.125,.250,.116,-0.13
"<a href=""https://www.baseball-reference.com/players/q/quinnpa02.shtml"">Paddy Quinn</a>",3,25,118,117,17,31,0,32,7,1,1,6,.265,.271,.274,.545,.250,0.29
"<a href=""https://www.baseball-reference.com/players/r/radcljo01.shtml"">J. Radcliff</a>",PH3,27,24,23,2,4,0,4,0,1,0,0,.174,.208,.174,.382,.185,-0.16
"<a href=""https://www.baseball-reference.com/players/r/reachal01.shtml"">Al Reach</a>",PH1,35,14,14,4,4,0,5,1,0,2,0,.286,.286,.357,.643,.292,-0.03
"<a href=""https://www.baseball-reference.com/players/r/redmobi01.shtml"">B. Redmond</a>",SL1,?,84,82,12,16,0,18,1,2,3,7,.195,.214,.220,.434,.203,0.36
"<a href=""https://www.baseball-reference.com/players/r/remseja01.shtml"">Jack Remsen</a>",HR1,25,363,358,70,96,0,114,34,5,6,4,.268,.278,.318,.597,.274,0.00
"<a href=""https://www.baseball-reference.com/players/r/resslla01.shtml"">L. Ressler</a>",WS6,26,108,108,17,21,0,22,5,0,4,4,.194,.194,.204,.398,.184,-0.48
"<a href=""https://www.baseball-reference.com/players/r/rextewi01.shtml"">W. Rexter</a>",BR2,?,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.06
"<a href=""https://www.baseball-reference.com/players/r/richmjo01.shtml"">J. Richmond</a>",PH1,20,126,125,29,25,0,27,12,1,1,4,.200,.206,.216,.422,.196,-0.56
"<a href=""https://www.baseball-reference.com/players/r/rileybi01.shtml"">Billy Riley</a>",KEO,?,34,33,4,5,0,6,1,1,0,1,.152,.176,.182,.358,.169,-0.19
"<a href=""https://www.baseball-reference.com/players/r/rocapad01.shtml"">Adam Rocap</a>",PH1,?,70,69,13,12,0,13,4,1,3,7,.174,.186,.188,.374,.175,-0.47
"<a href=""https://www.baseball-reference.com/players/r/ryanjo01.shtml"">Johnny Ryan</a>",NH1,21,149,146,17,23,0,29,8,3,10,12,.158,.174,.199,.373,.173,-0.95
"<a href=""https://www.baseball-reference.com/players/s/saylo01.shtml"">Lou Say</a>",WS6,21,38,38,4,10,0,10,2,0,0,7,.263,.263,.263,.526,.244,-0.29
"<a href=""https://www.baseball-reference.com/players/s/schafha01.shtml"">H. Schafer</a>",BS1,28,223,222,49,64,0,73,17,1,3,8,.288,.291,.329,.620,.285,1.36
"<a href=""https://www.baseball-reference.com/players/s/selmafr01.shtml"">F. Sellman</a>",WS6,24,3,3,0,1,0,1,0,0,0,0,.333,.333,.333,.667,.309,0.02
"<a href=""https://www.baseball-reference.com/players/s/sewarge01.shtml"">G. Seward</a>",SL2,?,97,96,12,24,0,26,8,1,1,1,.250,.258,.271,.529,.245,0.43
